Initialized native services in: /Users/jimin/.gradle/native
Initialized jansi services in: /Users/jimin/.gradle/native
The client will now receive all logging from the daemon (pid: 36351). The daemon log file: /Users/jimin/.gradle/daemon/9.3.0/daemon-36351.out.log
Starting 2nd build in daemon [uptime: 1 mins 11.592 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=false, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/fileHashes.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/buildOutputCleanup/outputFiles.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/resourceHashesCache.bin
Now considering [/Users/jimin/e_commerce_v3/e_commerce_v3] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/jimin/e_commerce_v3/e_commerce_v3/settings.gradle'.
Projects loaded. Root project using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Included projects: [root project 'msa-shop', project ':service', project ':service:cart', project ':service:common', project ':service:order', project ':service:payment', project ':service:product', project ':service:user']

> Configure project :
Evaluating root project 'msa-shop' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.springframework.boot', version: '3.5.9', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
Applying dependency management to configuration 'annotationProcessor' in project 'service'
Applying dependency management to configuration 'apiElements' in project 'service'
Applying dependency management to configuration 'archives' in project 'service'
Applying dependency management to configuration 'bootArchives' in project 'service'
Applying dependency management to configuration 'compileClasspath' in project 'service'
Applying dependency management to configuration 'compileOnly' in project 'service'
Applying dependency management to configuration 'default' in project 'service'
Applying dependency management to configuration 'developmentOnly' in project 'service'
Applying dependency management to configuration 'implementation' in project 'service'
Applying dependency management to configuration 'mainSourceElements' in project 'service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'service'
Applying dependency management to configuration 'runtimeClasspath' in project 'service'
Applying dependency management to configuration 'runtimeElements' in project 'service'
Applying dependency management to configuration 'runtimeOnly' in project 'service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'service'
Applying dependency management to configuration 'testCompileClasspath' in project 'service'
Applying dependency management to configuration 'testCompileOnly' in project 'service'
Applying dependency management to configuration 'testImplementation' in project 'service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'service'
Applying dependency management to configuration 'jacocoAgent' in project 'service'
Applying dependency management to configuration 'jacocoAnt' in project 'service'
Applying dependency management to configuration 'coverageDataElementsForTest' in project 'service'
Applying dependency management to configuration 'annotationProcessor' in project 'cart'
Applying dependency management to configuration 'apiElements' in project 'cart'
Applying dependency management to configuration 'archives' in project 'cart'
Applying dependency management to configuration 'bootArchives' in project 'cart'
Applying dependency management to configuration 'compileClasspath' in project 'cart'
Applying dependency management to configuration 'compileOnly' in project 'cart'
Applying dependency management to configuration 'default' in project 'cart'
Applying dependency management to configuration 'developmentOnly' in project 'cart'
Applying dependency management to configuration 'implementation' in project 'cart'
